OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
  - Server-side: an attempt to insert a `prediction_events` row whose `feature_snapshot_id` is unresolved is rejected first by the validator (§9.1) and ultimately by the DB FK (`03_DATABASE_SCHEMA.md` §"Missing-attribution rejection").
- `GET /v1/predictions` / `GET /v1/predictions/{id}`: every item carries `lineage` with `feature_snapshot_id` and `prediction_id` non-null; downstream slots `null` if not yet emitted.
- `GET /v1/predictions/{id}/explain`: response `PredictionExplain` MUST embed the resolved `feature_snapshot` (full, with all `feature_values`) — never a dangling `feature_snapshot_id`.

### 9.4 `/v1/signals/*` (REQUIRES `prediction_id`)
- `POST /v1/signals/ingest` (`SignalIngest`):
  - REQUIRES non-null `feature_snapshot_id`, `prediction_id`, `signal_id`.
  - Chain coherence: `prediction_events[prediction_id].feature_snapshot_id` MUST equal the request's `feature_snapshot_id`. Mismatch → `lineage.chain_break`.
  - `action` ∈ {`long`, `short`, `flat`, `close`} (mirrors DB CHECK).
  - `confidence` ∈ [0, 1] (mirrors DB CHECK).
  - `reason_json` non-empty (mirrors DB NOT NULL on `reason_json`).
  - Single-parent uniqueness: at most one `signal_events` row per `(prediction_id, publish_window_ms)`. Window default 1000 ms; configurable per `RiskPolicyBundle.duplicate_window_ms`. Duplicate → `lineage.duplicate_child`.
- `GET /v1/signals` / `GET /v1/signals/{id}`: lineage carries non-null IDs through `signal_id`.
- `GET /v1/signals/{id}/explain`: `SignalExplain` MUST include the prediction, the confidence event(s), and the active `config_version_id`. Missing any → `validation.policy`.

### 9.5 `/v1/orchestrator/decisions/*` (REQUIRES `signal_id`)
- `POST /v1/orchestrator/decisions/ingest` (`DecisionIngest`):
  - REQUIRES non-null `feature_snapshot_id`, `prediction_id`, `signal_id`, `decision_id`.
  - Chain coherence: `signal_events[signal_id].prediction_id` MUST equal request's `prediction_id`; `prediction_events[prediction_id].feature_snapshot_id` MUST equal request's `feature_snapshot_id`. Any mismatch → `lineage.chain_break`.
  - `decision_action` ∈ {`forward`, `reject`, `defer`, `split`} (mirrors DB CHECK).
  - `policy_trace_json` non-empty (mirrors DB NOT NULL).
- `GET /v1/orchestrator/decisions` / `GET /v1/orchestrator/decisions/{id}` / `GET .../policy_trace`: lineage carries non-null IDs through `decision_id`.

### 9.6 `/v1/risk/decisions/*` (REQUIRES `decision_id`)
- Risk decisions are produced by the Risk Gateway service (not external clients) but the read surface is exposed via this group. The contract is enforceable as if the gateway were a client:
  - `POST /v1/risk/decisions/ingest` (internal, `system:risk_gateway`): REQUIRES full chain through `decision_id`; `risk_decision_id` is the new ID.
  - Chain coherence: full walk from `risk_decision_id → decision_id → signal_id → prediction_id → feature_snapshot_id` must be internally consistent.
  - `allow_block` ∈ {`allow`, `block`} (mirrors DB CHECK).
  - `block_reason` constraint: `(allow_block='allow' ⇒ block_reason IS NULL) ∧ (allow_block='block' ⇒ block_reason IS NOT NULL)`. Violation → `validation.policy`.
  - `policy_checks_json` non-empty (mirrors DB NOT NULL).
- `GET /v1/risk/decisions` / `GET /v1/risk/decisions/{id}`: response carries lineage through `risk_decision_id`.

### 9.7 `/v1/executions/*` (REQUIRES `risk_decision_id`)
- `POST /v1/executions/intents` (paper, `IntentRequest` with `mode="paper"`):
  - REQUIRES non-null `feature_snapshot_id`, `prediction_id`, `signal_id`, `decision_id`, `risk_decision_id` in the request lineage block. Missing any → `lineage.missing_attribution`.
  - Resolved `risk_decisions[risk_decision_id].allow_block` MUST equal `'allow'`. Otherwise → `risk.gateway_block` (mirrors DB trigger from `03_DATABASE_SCHEMA.md` §"execution_intents").
  - Chain coherence walked end-to-end. Any mismatch → `lineage.chain_break`.
  - `mode = "paper"` accepted; `mode = "live"` triggers §7 live-block envelope and is also subject to all lineage checks first (per §2.3).
- `POST /v1/executions/intents` (live, `IntentRequest` with `mode="live"`):
  - All lineage checks identical to paper. Then live-block envelope (§7). Then handler.
- `POST /v1/executions/intents/{id}:cancel`: lineage in response is preserved; cancel request body carries no lineage block (target is identified by URL). Mutation of `execution_intent_id` itself is `lineage.immutable_violation`.
- `GET /v1/executions/intents` / `GET /v1/executions/intents/{id}`: full chain in response, all six IDs non-null.

### 9.8 `/v1/positions/*` and `/v1/audit/*` (chain references)
Positions and audit events both reference chain IDs but are not chain members themselves:
- Position rows MUST surface the originating `execution_intent_id` (and through it the full chain by lookup). A position without `execution_intent_id` → `lineage.missing_attribution` (can occur for legacy-imported positions; ingest is rejected by default).
- Audit events MUST carry whichever chain IDs are relevant to the action; no audit event referring to a chain row may omit the corresponding ID. Filters on `?filter[<chain_id>]=` MUST work on `/v1/audit/events`.

### 9.9 Pre-attribution allowance
The only legitimate stage at which a downstream slot may be `null` is when the stage has not yet emitted that ID. The only legitimate stage at which an upstream slot may be `null` is `feature_snapshot ingest` (where there is no upstream). All other configurations are rejected by §9.1.

If a route legitimately operates pre-attribution (e.g. a connector ingest pre-feature), it MUST live outside the lineage-bearing groups in §8 and MUST NOT include a `lineage` block. Adding a half-populated `lineage` block to a non-lineage route → `lineage.malformed`.

## 10. Schema deltas (referenced shapes)

`SignalEnvelope`, `PredictionExplain`, `RiskDecision`, `OrderIntent`, `ExecutionEvent`, `PolicyBundle`, `ApprovalChain`, `ApprovalAssertion`, `LiveGateState`, `KillSwitchState`, `HotReloadEnvelope`, `HotReloadAck`, `UniverseRollout`, `AuditEvent`, `SessionToken`. Each shape carries lineage fields per §1.3 and is validated per §9.

The concrete JSON shapes for the lineage-bearing payloads (`FeatureSnapshot`, `PredictionEvent`, `PredictionExplain`, `SignalEvent`, `SignalExplain`, `OrchestratorDecision`, `PolicyTrace`, `RiskDecision`, `IntentRequest`, `ExecutionIntent`) are in `04_API_CONTRACT_REMEDIATION.md` §9.4–§9.9 and are normative.

## 11. Cross-references

- Risk evaluation precedence: §12 §4–§5.
- Approval enforcement: §13 §4–§7.
- Identity / session / MFA: §15 §3 / §5.
- Hot-reload route surface: §08 §3 / §13.
- Database lineage enforcement: `03_DATABASE_SCHEMA.md` §"Lineage chain (canonical, enforceable)" and §"Lineage enforcement".
- Observability/attribution requirements: `claude_worklog/v2_requirements/01_OBSERVABILITY_AND_ATTRIBUTION_SPEC.md` and `03_PREDICTION_SIGNAL_DECISION_ID_CHAIN.md`.

## 12. Traceability

Every successful mutating response includes `trace.audit_event_id` pointing into `audit_ledger` (§13 §13). Every error response with `auth/rbac/approval/risk/lineage/live_blocked` class also emits an audit row. The audit row records the lineage block as received (after redaction of secrets), so a forensic walk can reconstruct any rejected ingest from the ledger alone.

## 13. Scaffoldable test vectors (lineage enforcement)

The test vectors below are language-agnostic specifications. Each vector has `name`, `route`, `request`, `expected_status`, and `expected_class` fields. Implementations of the V2 API MUST pass each `accept` vector and reject each `reject` vector with the specified class. Vectors are grouped by stage.

UUIDv7 placeholders below use `F1`, `P1`, `S1`, `D1`, `R1`, `E1` as short names; treat each as a distinct, valid UUIDv7. `<F2>` etc. denote a *different* UUIDv7 than `<F1>`.

### 13.1 Feature snapshot vectors

```yaml
- name: feature_snapshot_ingest_accept_minimal
  route: POST /v1/feature_snapshots/ingest
  request:
    payload:
      feature_snapshot_id: <F1>
      symbol: BTCUSDT
      timeframe: 1m
      source_refs: [{source_key: "redis:btc:1m", ref: "..."}]
      freshness: {max_age_ms: 60000, stale_count: 0, missing_count: 0}
      feature_values: [{feature_name: "rsi_14", feature_value: "55.2", source_key: "redis:btc:1m", freshness_age_ms: 1000, stale_flag: false, missing_flag: false, unused_flag: false}]
      lineage: {feature_snapshot_id: <F1>, prediction_id: null, signal_id: null, decision_id: null, risk_decision_id: null, execution_intent_id: null, lineage_gap_reason: "downstream_not_yet_emitted"}
  expected_status: 201
  expected_class: null

- name: feature_snapshot_ingest_reject_missing_lineage_block
  route: POST /v1/feature_snapshots/ingest
  request:
    payload: {feature_snapshot_id: <F1>, symbol: BTCUSDT, timeframe: 1m, source_refs: [...], freshness: {...}}
  expected_status: 400

exec
/bin/bash -lc "sed -n '276,332p' claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
## 7. Live-block deterministic envelope

### 7.1 Default posture
Per `CLAUDE.md` and `01_ENTERPRISE_SYSTEM_ARCHITECTURE.md`: **LIVE TRADING: BLOCKED** by default. Every live-mutation route returns `live_blocked` (HTTP 423) until **all** readiness gates pass.

### 7.2 Canonical blocked response

```json
{
  "schema_version": "1.0.0",
  "request_id": "uuid-v7",
  "server_ts_ms": 1735689600300,
  "error": {
    "code": "LIVE_TRADING_BLOCKED",
    "class": "live_blocked",
    "http_status": 423,
    "message": "Live mutation blocked by default-deny posture.",
    "retriable": false,
    "retry_after_ms": null,
    "evidence_pointers": [{"kind": "config", "ref": "v2:live_gate:state"}],
    "details": {
      "live_gate_state": "blocked",
      "failing_gates": [
        "monitor_completeness",
        "risk_policy_signoff",
        "approval_workflow_active",
        "kill_switch_armed",
        "human_confirmation_present"
      ],
      "required_approval_level": "L5",
      "required_actor_type": "human",
      "x_live_confirm_required": true
    }
  }
}
```

### 7.3 Routes always under live-block
- `POST /traders/{trader_id}/intents` when `mode=live`.
- `PUT /risk_policy/live_enabled`.
- `PUT /trader_fleet/live_enabled`.
- `PUT /exchange_connectors/{id}/live_enabled`.
- `POST /exchange_accounts/{id}/api_keys` (any mutation).
- `PUT /risk_policy/leverage`, `/margin_mode`, `/kill_switch`, `/stop_policy`, `/loss_cap` when applied to a `live_allowed=true` member.

### 7.4 Lifting the block
The block is lifted only when **all** of:
1. `live_gate.state == "ready"` (computed from monitor completeness, risk-policy signoff, audit ledger health, evidence packet freshness).
2. Request actor is human (`actor.actor_type == "human"`).
3. `X-Live-Confirm: I-UNDERSTAND` present.
4. Valid L5 approval token.
5. Kill switch armed and reachable.

Failure of any → 423 with `failing_gates` populated.

---


exec
/bin/bash -lc "ls -la claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/closed_loop_takeover_004_fix_api_contract_architecture || true && python - <<'PY'
from pathlib import Path
p=Path('claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md')
text=p.read_text()
checks={
'required_file': p.exists(),
'endpoint_matrix': '## 8. Endpoint matrix — all 20 API groups' in text,
'schema_deltas': '## 9. Schema deltas' in text,
'error_contract': '## 3. Error contract' in text,
'idempotency': '## 4. Idempotency contract' in text,
'concurrency': '## 5. Optimistic concurrency contract' in text,
'pagination': '## 6. Pagination, filtering, sorting' in text,
'live_block': '## 7. Live-block deterministic envelope' in text,
'rbac': '## 2. RBAC scope catalog' in text,
}
for k,v in checks.items(): print(k, v)
print('groups', sum(1 for line in text.splitlines() if line.startswith('### 8.')))
PY" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
total 8
drwxrwxr-x  2 wali wali 4096 May 24 00:48 .
drwxrwxr-x 47 wali wali 4096 May 24 00:48 ..
required_file True
endpoint_matrix True
schema_deltas True
error_contract True
idempotency True
concurrency True
pagination True
live_block True
rbac True
groups 20

  ✓ Inspect repository status and task context
  → Review V2-scope diffs/contracts for blockers
  • Write CODEX_GO_NO_GO.md with PASS/FAIL marker
exec
/bin/bash -lc 'grep -RInE "canary|legacy shutdown|Redis trim|redis trim|approve live|live_symbols|blocked_human_only" claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md claude_worklog/v2_architecture/05_API_CONTRACTS.md claude_worklog/agent_supervisor/tasks/closed_loop_takeover_004_fix_api_contract_architecture.json || true' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_004_fix_api_contract_architecture.json:13:    "approves_canary": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_004_fix_api_contract_architecture.json:18:    "live_gate": "blocked_human_only",
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_004_fix_api_contract_architecture.json:19:    "live_symbols": [],

exec
/bin/bash -lc "cat > claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/closed_loop_takeover_004_fix_api_contract_architecture/CODEX_GO_NO_GO.md <<'EOF'
# Codex GO/NO-GO — closed_loop_takeover_004_fix_api_contract_architecture

Paired Claude task: "'`004_fix_api_contract_architecture`

## Verdict

GO for the narrow V2-side API-contract architecture remediation review only. This is not approval for V2 build/deploy, live trading, canary, legacy shutdown, Redis trim, exchange mutation, or legacy-runtime changes.

## Reviewed scope

- Required artifact present: `claude_worklog/v2_architecture_remediation/04_API_CONTRACT_REMEDIATION.md`.
- Source blocker reviewed: `claude_worklog/v2_architecture_codex_review/04_API_CONTRACT_REVIEW.md`.
- The remediation provides the requested architecture-only API contract closure: universal request/response conventions, route-level RBAC, error envelope/catalog, idempotency, optimistic concurrency, pagination/filtering/sorting, deterministic live-block response, endpoint matrix for all 20 API groups, and concrete schema deltas for lineage/governance-bearing payloads.
- No V2 code build/restart was performed, no Redis writes/trims were performed, no exchange mutation was performed, and no legacy repository/runtime change was approved.

## Safety posture enforced for this review

- `approves_live=false`
- `approves_canary=false`
- `approves_legacy_shutdown=false`
- `approves_redis_trim=false`
- `calls_exchange_mutation=false`
- `modifies_legacy_repo=false`
- `writes_old_redis=false`
- `live_gate=blocked_human_only`
- `live_symbols=[]`

## Notes

- Live-route/lift-condition text in the architecture is treated as descriptive contract design only; the current review keeps live trading blocked-human-only with no live symbols.
- Final implementation/scaffold acceptance still requires a later implementation-specific review; this PASS only closes the V2-side architecture-remediation review scope for API contracts.

CLOSED_LOOP_TAKEOVER_004_FIX_API_CONTRACT_ARCHITECTURE_CODEX_PASS
EOF
python - <<'"'PY'
from pathlib import Path
p=Path('claude_worklog/final_readiness/v2_closed_loop_execution/latest/codex_review_outputs/closed_loop_takeover_004_fix_api_contract_architecture/CODEX_GO_NO_GO.md')
text=p.read_text().rstrip('\\n')
print(text.splitlines()[-1])
print(text.endswith('_CODEX_PASS') or text.endswith('_CODEX_FAIL'))
PY" in /home/wali/Desktop/AI BOT REBUILD
