OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
 M claude_worklog/final_readiness/always_on_claude_codex_runtime/latest/git_dirty_state.json
 M claude_worklog/final_readiness/always_on_claude_codex_runtime/latest/operator_dashboard_payload.json
 M claude_worklog/final_readiness/always_on_claude_codex_runtime/latest/recurring_monitor_audit_tasks.json
 M claude_worklog/final_readiness/codex_independent_v2_support/latest/PUBLIC_PAYLOAD_FRESHNESS_GUARD_REPORT.md
 M claude_worklog/final_readiness/codex_independent_v2_support/latest/public_payload_freshness_guard.json
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/CODEX_SHUTDOWN_TAKEOVER_STATUS.md
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/blocker_matrix.json
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/codex_shutdown_takeover_status.json
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/current_recommendation.json
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/operator_dashboard_payload.json
 M claude_worklog/final_readiness/codex_shutdown_readiness_takeover/latest/shutdown_readiness_state.json
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/CODEX_COINANK_RUNTIME_REMEDIATION_REVIEW.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/CODEX_GO_NO_GO.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/COINANK_PLAN3_RUNTIME_CONTRACT_REMEDIATION_AND_V2_REAUDIT_REPORT.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/GO_NO_GO.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/LASTPRICE_FORENSICS.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/V2_COINANK_REAUDIT_REPORT.md
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/coinank_market_intelligence_status.json
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/coinank_reference_hashes.json
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/coinank_runtime_cycle_validation.json
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/lastprice_forensics.json
 M claude_worklog/final_readiness/coinank_plan3_runtime_remediation/latest/operator_dashboard_payload.json
 M claude_worklog/final_readiness/documentation_governance/latest/doc_update_policy.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_account_position_monitor_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_coinank_and_liquidation_bridge_from_legacy_baseline_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_execution_ledger_worker_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_feature_pipeline_and_ta_worker_from_legacy_baseline_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_feature_snapshot_builder_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_market_ingestor_from_legacy_baseline_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_paper_execution_worker_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_risk_gateway_runtime_worker_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_signal_lineage_worker_status.json
 M claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_trainer_bridge_status.json
 M claude_worklog/final_readiness/expected_move_model_review/latest/EXPECTED_MOVE_MODEL_REVIEW_REPORT.md
 M claude_worklog/final_readiness/expected_move_model_review/latest/codex_review/CODEX_REVIEW.md
 M claude_worklog/final_readiness/expected_move_model_review/latest/codex_review/codex_review_status.json
 M claude_worklog/final_readiness/expected_move_model_review/latest/false_block_audit.json
 M claude_worklog/final_readiness/expected_move_model_review/latest/operator_dashboard_payload.json
 M claude_worklog/final_readiness/expected_move_model_review/latest/recommended_paper_gate_changes.json
 M claude_worklog/final_readiness/expected_move_model_review/latest/threshold_replay_results.json
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/CODEX_COINANK_PLAN3_BRIDGE_REVIEW.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/CODEX_GO_NO_GO.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/COINANK_RUNTIME_CONTRACT_CHECK.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/GO_NO_GO.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/LEGACY_COINANK_DELTA_AUDIT.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/LEGACY_COINANK_PLAN3_PATCH_DELTA_SYNC_AND_V2_MARKET_INTELLIGENCE_BRIDGE_REPORT.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/V2_COINANK_MARKET_INTELLIGENCE_BRIDGE_REPORT.md
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/coinank_delta_hashes.json
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/coinank_market_intelligence_status.json
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/coinank_runtime_contract_status.json
 M claude_worklog/final_readiness/legacy_coinank_plan3_bridge/latest/operator_dashboard_payload.json
 M claude_worklog/final_readiness/legacy_v2_realtime_decision_observatory/latest/LEGACY_V2_REALTIME_DECISION_OBSERVATORY_REPORT.md

--- 005 log ---
BEGIN_FILE: claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md
# Risk Gateway Architecture Remediation

**Status:** ARCHITECTURE_REMEDIATION (non-build, non-live)
**Scope:** Risk Gateway policy schema, evaluation order, precedence, duplicate-guard, and conformance test vectors.
**Default posture:** `LIVE_TRADING=BLOCKED`. This document defines contracts only; no code is built and no runtime mutation occurs.
**Authority:** Risk Gateway is the sole allow/deny authority for execution. The Orchestrator proposes; the Gateway disposes. The Orchestrator MUST NOT override or bypass the Gateway.

---

## 1. Purpose and Non-Goals

### 1.1 Purpose
Define an enforceable, auditable, deterministic policy contract for the V2 Risk Gateway so that:
- Every proposed action has exactly one terminal decision (`ALLOW`, `DENY`, or `HOLD`).
- Every decision is reproducible from `(proposal, policy_version, market_snapshot, account_snapshot)`.
- Every decision is explainable via a per-rule trace.
- Duplicate or stale proposals cannot bypass the Gateway through retry, race, or restart.

### 1.2 Non-Goals
- No order placement, cancellation, or exchange mutation.
- No leverage, margin-mode, or symbol-state mutation on legacy bot.
- No Redis writes to legacy keys.
- No automated promotion from `paper` to `live`. Promotion remains a human-approval gate.

---

## 2. Decision Domain

### 2.1 Decision values
The Gateway emits exactly one of:

| Decision | Semantics | Downstream effect |
|----------|-----------|-------------------|
| `ALLOW`  | Proposal satisfies every applicable rule. | Execution engine MAY act. In V2 default mode (`paper`/`read_only`), Execution still records and simulates only. |
| `DENY`   | Proposal violates at least one rule with `severity >= HARD`. | Execution engine MUST NOT act. Decision recorded in Audit Ledger. |
| `HOLD`   | Proposal pends on a `severity = HOLD` rule (e.g. human approval, cool-down, freshness retry). | Execution engine MUST NOT act. Proposal is re-evaluable only via explicit re-submission with a new `proposal_id`. |

There is no fourth state. `UNKNOWN`, `ERROR`, or rule-evaluation failure MUST be mapped to `DENY` with `reason_code = RULE_EVAL_FAILURE`.

### 2.2 Determinism invariant
For a fixed `(proposal, policy_version, market_snapshot, account_snapshot, gateway_clock_bucket)`, replaying the Gateway MUST produce the identical decision, identical reason chain, and identical per-rule trace. Any non-deterministic input (wall-clock, RNG, network latency) MUST be captured into the snapshot before evaluation begins.

---

## 3. Policy Schema (versioned, signed)

### 3.1 Top-level schema (`risk_policy.v1.json`)

```
{
  "policy_id":        "string (uuid)",
  "policy_version":   "semver string, e.g. 1.4.0",
  "policy_hash":      "sha256 of canonicalized rules array",
  "effective_from":   "RFC3339 timestamp",
  "effective_until":  "RFC3339 timestamp | null",
  "mode_scope":       ["read_only" | "paper" | "live"],
  "approver":         "human operator id (required for live scope)",
  "approval_record":  "audit_ledger_entry_id (required for live scope)",
  "rules":            [ RuleSpec, ... ],
  "duplicate_guard":  DuplicateGuardSpec,
  "evaluation_order": ["pre_gate", "structural", "account", "market", "strategy", "post_gate"],
  "fallback":         { "on_unknown_rule": "DENY", "on_eval_failure": "DENY" }
}
```

### 3.2 RuleSpec

```
{
  "rule_id":        "string, stable across versions (e.g. R-LIVE-BLOCKED)",
  "phase":          "pre_gate|structural|account|market|strategy|post_gate",
  "severity":       "HARD|SOFT|HOLD",
  "scope":          { "modes": [...], "symbols": [...|"*"], "strategies": [...|"*"] },
  "predicate":      "declarative predicate (DSL or JSON-logic); pure function of snapshot",
  "deny_reason":    "stable machine code, e.g. LEVERAGE_EXCEEDS_CAP",
  "human_reason":   "short operator-facing text",
  "evidence_refs":  ["snapshot.field.path", ...],
  "override":       { "allowed": false } | { "allowed": true, "requires_approval": true, "approver_role": "..." }
}
```

Rules MUST be **pure**: predicates may only read the evaluation snapshot. Network, file I/O, Redis reads, and clock reads from inside a predicate are forbidden.

### 3.3 Severity semantics

| Severity | On predicate=violated | Continues evaluation? |
|----------|-----------------------|------------------------|
| `HARD`   | Final decision = `DENY` | No — short-circuits within phase, but all higher-phase HARD rules still evaluated to populate trace. See §4.3. |
| `SOFT`   | Recorded as warning; does not change decision. | Yes. |
| `HOLD`   | Final decision = `HOLD` unless any HARD rule also fires (HARD wins). | Yes — must evaluate all rules to determine if any HARD also fires. |

### 3.4 Mandatory baseline rules (cannot be removed; can only be tightened)

| rule_id | phase | severity | deny_reason | Intent |
|---------|-------|----------|-------------|--------|
| `R-LIVE-BLOCKED` | pre_gate | HARD | `LIVE_TRADING_BLOCKED` | If `mode == live` and `policy.mode_scope` does not include `live` with valid `approval_record`, deny. |
| `R-KILL-SWITCH` | pre_gate | HARD | `KILL_SWITCH_ACTIVE` | If global kill switch set, deny all non-`flatten` proposals. |
| `R-POLICY-FRESH` | pre_gate | HARD | `POLICY_EXPIRED` | If `now >= effective_until`, deny. |
| `R-SCHEMA-VALID` | structural | HARD | `PROPOSAL_SCHEMA_INVALID` | Proposal MUST validate against `proposal.v1.json`. |
| `R-SYMBOL-ALLOWED` | structural | HARD | `SYMBOL_NOT_IN_UNIVERSE` | Symbol must be in active universe snapshot. |
| `R-FEATURE-FRESH` | market | HARD | `FEATURE_SNAPSHOT_STALE` | Feature snapshot age must be ≤ `max_feature_age_ms`. |
| `R-PRICE-FRESH` | market | HARD | `PRICE_SNAPSHOT_STALE` | Mark price age must be ≤ `max_price_age_ms`. |
| `R-LEVERAGE-CAP` | account | HARD | `LEVERAGE_EXCEEDS_CAP` | Effective leverage ≤ policy cap. |
| `R-MARGIN-MODE` | account | HARD | `MARGIN_MODE_NOT_ALLOWED` | `CROSS` requires explicit approval flag. |
| `R-DAILY-LOSS` | account | HARD | `DAILY_LOSS_LIMIT_HIT` | Realized + unrealized loss ≤ limit. |
| `R-MAX-POSITION` | account | HARD | `MAX_POSITION_EXCEEDED` | Per-symbol and aggregate notional caps. |
| `R-STOP-REQUIRED` | strategy | HARD | `MANDATORY_STOP_MISSING` | Every entry proposal MUST carry a stop. |
| `R-DUPLICATE` | post_gate | HARD | `DUPLICATE_PROPOSAL` | See §6. |
| `R-COOLDOWN` | post_gate | HOLD | `SYMBOL_COOLDOWN_ACTIVE` | Per-symbol cooldown after loss or DENY. |
| `R-HUMAN-APPROVE` | post_gate | HOLD | `HUMAN_APPROVAL_REQUIRED` | For any rule with `override.requires_approval=true` that was triggered. |

Mandatory rules MUST be present in every policy version. A policy missing any mandatory rule MUST fail policy-load validation and the Gateway MUST refuse to start with `STARTUP_DENY = POLICY_INCOMPLETE`.

---

## 4. Evaluation Order and Precedence

### 4.1 Phase order (fixed, not configurable per-policy)

1. **pre_gate** — environment and policy validity (kill switch, live blocked, policy expired).
2. **structural** — proposal well-formedness and universe membership.
3. **account** — account-level limits (leverage, margin, loss, position caps).
4. **market** — market snapshot validity (freshness, liquidity, halts).
5. **strategy** — proposal-internal coherence (mandatory stop, R-multiple sanity, side/size).
6. **post_gate** — cross-cutting checks dependent on prior phases (duplicate guard, cooldown, human approval).

Phases MUST execute in this order. The `evaluation_order` field in the policy is informational and MUST match this fixed order; mismatch fails policy-load validation.

### 4.2 Within-phase ordering
Within a phase, rules are evaluated in lexicographic order of `rule_id` to keep traces deterministic across policy edits that reorder the rules array.

### 4.3 Short-circuit and trace policy

- **Pre-gate HARD violation** short-circuits the entire evaluation. No later phase runs. Trace records the firing rule plus all earlier-evaluated rules with their outcomes.
- **Non-pre_gate HARD violation** does NOT short-circuit. All remaining phases still execute so the operator-facing trace is complete. This is intentional: a single proposal often violates several rules, and surfacing only the first one causes wasted re-submission cycles.
- **Final decision** is computed after all phases run (or after pre_gate short-circuit):

```
if any rule fired with severity=HARD:        decision = DENY
elif any rule fired with severity=HOLD:      decision = HOLD
else:                                        decision = ALLOW
```

HARD strictly dominates HOLD. HOLD strictly dominates ALLOW. SOFT never changes the decision.

### 4.4 Precedence summary

```
DENY (HARD)  >  HOLD  >  ALLOW
PRE_GATE     >  STRUCTURAL  >  ACCOUNT  >  MARKET  >  STRATEGY  >  POST_GATE   (for trace ordering and short-circuit)
RULE_ID asc                                                                    (for within-phase determinism)
RULE_EVAL_FAILURE  ⇒  synthetic HARD with reason_code=RULE_EVAL_FAILURE
UNKNOWN_RULE_ID    ⇒  synthetic HARD with reason_code=POLICY_INCOMPLETE
```

### 4.5 Orchestrator non-override invariant
The Orchestrator MUST NOT:
- mutate the policy at proposal time,
- re-call the Gateway with a modified snapshot to flip a decision,
- mark a `DENY` as `ALLOW` in the Audit Ledger.

The only legitimate response to `DENY` is: surface to operator, optionally raise a new proposal with new `proposal_id` after upstream conditions change.

---

## 5. Snapshot Contract (inputs to evaluation)

All inputs are captured into an immutable `EvaluationSnapshot` before phase 1 begins. Any read after snapshot capture is forbidden.

```
EvaluationSnapshot {
  snapshot_id:        uuid,
  captured_at:        RFC3339,
  gateway_clock_bucket: int (ms since epoch, floored to 100ms),
